Barcode,Cluster
7728,5
7729,15
7730,16
7731,1
7732,5
7733,5
7734,15
7735,5
7736,3
7737,3
7738,3
7739,3
7740,3
7741,26
7742,3
7743,26
7744,1
7745,5
7746,15
7747,5
7748,5
7749,16
7750,16
7751,3
7752,3
7753,1
7754,9
7755,2
7756,9
7757,2
7758,9
7759,9
7760,9
7761,1
7762,9
7763,9
7764,9
7765,9
7766,19
7767,19
7768,9
7769,9
7770,9
7771,9
7772,9
7773,9
7774,9
7775,9
7776,9
7777,9
7778,9
7779,9
7780,9
7781,9
7782,1
7783,9
7784,19
7785,9
7786,9
7787,9
7788,14
7789,9
7790,19
7791,9
7792,9
7793,9
7794,21
7795,9
7796,19
7797,9
7798,9
7799,9
7800,9
7801,9
7802,5
7803,5
7804,1
7805,5
7806,9
7807,14
7808,9
7809,9
7810,9
7811,9
7812,9
7813,21
7814,15
7815,2
7816,9
7817,9
7818,9
7819,9
7820,9
7821,9
7822,9
7823,9
7824,9
7825,19
7826,19
7827,19
7828,9
7829,19
7830,9
7831,9
7832,9
7833,9
7834,19
7835,9
7836,9
7837,9
7838,19
7839,19
7840,9
7841,9
7842,9
7843,9
7844,9
7845,9
7846,9
7847,5
7848,19
7849,9
7850,9
7851,28
7852,10
7853,9
7854,9
7855,19
7856,3
7857,5
7858,9
7859,9
7860,9
7861,9
7862,18
7863,9
7864,9
7865,9
7866,9
7867,1
7868,5
7869,15
7870,15
7871,9
7872,28
7873,3
7874,5
7875,3
7876,3
7877,1
7878,3
7879,5
7880,15
7881,5
7882,5
7883,5
7884,3
7885,3
7886,3
7887,5
7888,15
7889,1
7890,18
7891,1
7892,3
7893,15
7894,15
7895,3
7896,23
7897,3
7898,3
7899,3
7900,3
7901,3
7902,3
7903,15
7904,3
7905,5
7906,3
7907,3
7908,3
7909,1
7910,3
7911,5
7912,3
7913,3
7914,16
7915,15
7916,23
7917,23
7918,1
7919,3
7920,3
7921,3
7922,1
7923,15
7924,3
7925,3
7926,1
7927,3
7928,1
7929,3
7930,3
7931,3
7932,3
7933,3
7934,3
7935,3
7936,3
7937,5
7938,3
7939,3
7940,3
7941,3
7942,5
7943,5
7944,3
7945,5
7946,1
7947,5
7948,21
7949,18
7950,5
7951,5
7952,5
7953,15
7954,14
7955,5
7956,15
7957,3
7958,3
7959,5
7960,5
7961,16
7962,26
7963,3
7964,3
7965,15
7966,3
7967,15
7968,3
7969,3
7970,1
7971,3
7972,3
7973,3
7974,3
7975,5
7976,3
7977,3
7978,1
7979,1
7980,5
7981,1
7982,1
7983,5
7984,1
7985,1
7986,1
7987,1
7988,1
7989,15
7990,5
7991,5
7992,18
7993,9
7994,19
7995,9
7996,15
7997,5
7998,9
7999,5
8000,9
8001,9
8002,9
8003,1
8004,19
8005,2
8006,14
8007,9
8008,9
8009,18
8010,9
8011,9
8012,9
8013,9
8014,9
8015,5
8016,9
8017,2
8018,2
8019,9
8020,9
8021,5
8022,9
8023,5
8024,5
8025,2
8026,18
8027,14
8028,5
8029,9
8030,9
8031,9
8032,9
8033,9
8034,9
8035,1
8036,9
8037,5
8038,5
8039,9
8040,5
8041,9
8042,9
8043,19
8044,9
8045,9
8046,2
8047,9
8048,1
8049,9
8050,9
8051,9
8052,9
8053,2
8054,9
8055,9
8056,23
8057,5
8058,2
8059,9
8060,18
8061,9
8062,2
8063,28
8064,5
8065,5
8066,5
8067,9
8068,3
8069,3
8070,2
8071,2
8072,5
8073,3
8074,3
8075,26
8076,3
8077,5
8078,3
8079,3
8080,3
8081,1
8082,15
8083,3
8084,3
8085,3
8086,3
8087,3
8088,3
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,26
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,15
8103,1
8104,1
8105,3
8106,3
8107,3
8108,3
8109,3
8110,3
8111,3
8112,3
8113,5
8114,15
8115,3
8116,3
8117,3
8118,3
8119,3
8120,3
8121,3
8122,3
8123,3
8124,3
8125,16
8126,1
8127,3
8128,3
8129,1
8130,14
8131,5
8132,9
8133,18
8134,5
8135,9
8136,1
8137,1
8138,9
8139,1
8140,5
8141,9
8142,9
8143,9
8144,9
8145,9
8146,9
8147,9
8148,5
8149,9
8150,19
8151,19
8152,9
8154,9
8155,15
8156,1
8157,9
8158,9
8159,1
8160,3
8161,18
8162,9
8163,5
8164,5
8165,5
8166,9
8167,19
8168,5
8169,15
8170,5
8171,9
8172,5
8173,19
8174,9
8175,19
8176,1
8177,19
8178,28
8179,26
8180,3
8181,1
8182,3
8183,3
8184,1
8185,19
8186,3
8187,3
8188,19
8189,3
8190,18
8191,19
8192,3
8193,19
8194,3
8195,3
8196,3
8197,19
8198,16
8199,26
8200,19
8201,18
8202,9
8203,26
8204,3
8205,5
8206,3
8207,19
8208,9
8209,3
8210,3
8211,19
8212,3
8213,19
8214,15
8215,3
8216,19
8217,3
8218,3
8219,9
8220,19
8221,5
8222,3
8223,9
8224,18
8225,28
8226,9
8227,9
8228,14
8229,9
8230,9
8231,2
8232,9
8233,9
8234,1
8235,5
8236,9
8237,5
8238,9
8239,9
8240,9
8241,21
8242,9
8243,5
8244,1
8245,9
8246,9
8247,9
8248,9
8249,9
8250,5
8251,19
8252,9
8253,1
8254,9
8255,9
8256,3
8257,5
8258,5
8259,9
8260,9
8261,19
8262,9
8263,19
8264,19
8265,19
8266,9
8267,19
8268,19
8269,9
8270,18
8271,1
8272,9
8273,9
8274,19
8275,19
8276,19
8277,19
8278,19
8279,19
8280,1
8281,9
8282,9
8283,19
8284,19
8285,19
8286,14
8287,19
8288,9
8289,19
8290,5
8291,15
8292,2
8293,21
8294,18
8295,1
8296,5
8297,1
8298,5
8299,15
8300,5
8301,5
8302,2
8303,5
8304,5
8305,5
8306,5
8307,5
8308,5
8309,5
8310,3
8311,3
8312,3
8313,15
8314,19
8315,5
8316,1
8317,9
8318,1
8319,5
8320,9
8321,19
8322,17
8323,17
8324,17
8325,17
8326,2
8327,17
8328,2
8329,2
8330,2
8331,2
8332,2
8333,2
8334,2
8335,2
8336,2
8337,2
8338,21
8339,2
8340,2
8341,2
8342,2
8343,2
8344,2
8345,2
8346,2
8347,2
8348,2
8349,2
8350,18
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,2
8360,21
8361,1
8362,22
8363,22
8364,22
8365,22
8366,22
8367,22
8368,2
8369,22
8370,22
8371,22
8372,22
8373,21
8374,22
8375,22
8376,15
8377,9
8378,21
8379,22
8380,17
8381,17
8382,22
8383,17
8384,22
8385,22
8386,22
8387,22
8388,22
8389,22
8390,22
8391,17
8392,19
8393,17
8394,17
8395,17
8396,2
8397,9
8398,17
8399,17
8400,17
8401,22
8402,17
8403,22
8404,2
8405,2
8406,1
8407,2
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,1
8416,2
8417,2
8418,2
8419,22
8420,2
8421,2
8422,22
8423,18
8424,2
8425,21
8426,22
8427,21
8428,2
8429,2
8430,22
8431,2
8432,22
8433,1
8434,19
8435,22
8436,18
8437,22
8438,21
8439,5
8440,17
8441,17
8442,17
8443,17
8444,17
8445,17
8446,9
8447,17
8448,17
8449,17
8450,22
8451,17
8452,1
8453,17
8454,17
8455,22
8456,17
8457,17
8458,17
8459,17
8460,9
8461,17
8462,17
8463,17
8464,17
8465,19
8466,17
8467,17
8468,17
8469,17
8470,2
8471,17
8472,17
8473,17
8474,17
8475,17
8476,17
8477,17
8478,2
8479,1
8480,22
8481,22
8482,22
8483,22
8484,22
8485,22
8486,1
8487,22
8488,22
8489,22
8490,22
8491,15
8492,22
8493,22
8494,22
8495,15
8496,22
8497,22
8498,22
8499,22
8500,22
8501,18
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,1
8512,2
8513,18
8514,22
8515,1
8516,22
8517,22
8518,22
8519,22
8520,2
8521,22
8522,2
8523,22
8524,22
8525,22
8526,2
8527,2
8528,22
8529,2
8530,22
8531,22
8532,1
8533,22
8534,22
8535,22
8536,22
8537,22
8538,22
8539,22
8540,22
8541,15
8542,22
8543,22
8544,22
8545,1
8546,2
8547,2
8548,5
8549,22
8550,1
8551,22
8552,22
8553,22
8554,22
8555,21
8556,2
8557,22
8558,22
8559,22
8560,1
8561,22
8562,22
8563,5
8564,5
8565,26
8566,22
8567,22
8568,22
8569,22
8570,22
8571,22
8572,22
8573,1
8574,22
8575,22
8576,2
8577,22
8578,22
8579,22
8580,2
8581,2
8582,21
8583,2
8584,2
8585,22
8586,5
8587,1
8588,2
8589,21
8590,2
8591,2
8592,1
8593,19
8594,1
8595,5
8596,9
8597,5
8598,5
8599,1
8600,18
8601,1
8602,5
8603,5
8604,5
8605,1
8606,1
8607,23
8608,5
8609,5
8610,5
8611,5
8612,1
8613,5
8614,15
8615,15
8616,5
8617,19
8618,19
8619,21
8620,9
8621,9
8622,9
8623,19
8624,9
8625,9
8626,21
8627,19
8628,9
8629,19
8630,9
8631,19
8632,9
8633,9
8634,5
8635,21
8636,9
8637,1
8638,2
8639,15
8640,15
8641,2
8642,5
8643,1
8644,5
8645,23
8646,5
8647,5
8648,5
8649,5
8650,1
8651,1
8652,5
8653,1
8654,15
8655,5
8656,1
8657,5
8658,16
8659,1
8660,3
8661,1
8662,3
8663,3
8664,15
8665,18
8666,1
8667,5
8668,2
8669,15
8670,23
8671,1
8672,5
8673,5
8674,2
8675,5
8676,23
8677,15
8678,1
8679,5
8680,1
8681,21
8682,1
8683,18
8684,21
8685,5
8686,1
8687,1
8688,15
8689,2
8690,9
8691,19
8692,9
8693,9
8694,9
8695,1
8696,9
8697,9
8698,2
8699,19
8700,19
8701,19
8702,19
8703,5
8704,9
8705,19
8706,9
8707,9
8708,9
8709,9
8710,19
8711,9
8712,9
8713,9
8714,9
8715,19
8716,9
8717,9
8718,9
8719,9
8720,9
8721,19
8722,9
8723,19
8724,2
8725,1
8726,9
8727,2
8728,5
8729,19
8730,1
8731,5
8732,2
8733,2
8734,9
8735,9
8736,5
8737,1
8738,19
8739,5
8740,5
8741,1
8742,19
8743,19
8744,9
8745,9
8746,9
8747,9
8748,19
8749,1
8750,21
8751,19
8752,9
8753,1
8754,9
8755,15
8756,18
8757,9
8758,9
8759,19
8760,9
8761,18
8762,1
8763,5
8764,9
8765,5
8766,5
8767,9
8768,9
8769,1
8770,2
8771,5
8772,15
8773,15
8774,15
8775,5
8776,9
8777,1
8778,9
8779,16
8780,3
8781,3
8782,26
8783,5
8784,5
8785,3
8786,1
8787,1
8788,14
8789,5
8790,5
8791,1
8792,15
8793,3
8794,3
8795,1
8796,5
8797,5
8798,3
8799,3
8800,5
8801,1
8802,15
8803,5
8804,5
8805,1
8806,18
8807,2
8808,9
8809,15
8810,14
8811,9
8812,9
8813,9
8814,9
8815,9
8816,19
8817,9
8818,19
8819,9
8820,9
8821,19
8822,9
8823,19
8824,9
8825,9
8826,19
8827,19
8828,9
8829,9
8830,9
8831,19
8832,9
8833,19
8834,9
8835,9
8836,9
8837,9
8838,9
8839,19
8840,19
8841,9
8842,9
8843,19
8844,19
8845,3
8846,3
8847,1
8848,3
8849,3
8850,15
8851,3
8852,3
8853,1
8854,3
8855,3
8856,3
8857,3
8858,3
8859,15
8860,16
8861,3
8862,3
8863,23
8864,3
8865,3
8866,3
8867,16
8868,3
8869,3
8870,5
8871,3
8872,3
8873,15
8874,3
8875,3
8876,3
8877,23
8878,26
8879,3
8880,15
8881,3
8882,3
8883,1
8884,1
8885,5
8886,3
8887,3
8888,1
8889,1
8890,3
8891,3
8892,5
8893,3
8894,5
8895,5
8896,23
8897,1
8898,3
8899,15
8900,3
8901,3
8902,3
8903,3
8904,3
8905,3
8906,15
8907,15
8908,5
8909,5
8910,3
8911,1
8912,3
8913,5
8914,3
8915,3
8916,3
8917,5
8918,3
8919,5
8920,3
8921,1
8922,1
8923,23
8924,3
8925,1
8926,16
8927,16
8928,16
8929,1
8930,15
8931,5
8932,5
8933,1
8934,10
8935,3
8936,3
8937,3
8938,10
8939,10
8940,3
8941,5
8942,10
8943,3
8944,3
8945,3
8946,1
8947,5
8948,5
8949,5
8950,15
8951,3
8952,23
8953,15
8954,3
8955,1
8956,1
8957,1
8958,10
8959,10
8960,10
8961,15
8962,3
8963,10
8964,3
8965,3
8966,10
8967,10
8968,5
8969,5
8970,10
8971,10
8972,3
8973,10
8974,10
8975,3
8976,3
8977,3
8978,1
8979,5
8980,10
8981,10
8982,3
8983,5
8984,1
8985,10
8986,10
8987,5
8988,23
8989,10
8990,3
8991,1
8992,15
8993,3
8994,3
8995,5
8996,15
8997,10
8998,15
8999,1
9000,15
9001,10
9002,5
9003,3
9004,1
9005,10
9006,10
9007,10
9008,3
9009,2
9010,5
9011,1
9012,16
9013,16
9014,6
9015,16
9016,6
9017,5
9018,1
9019,16
9020,6
9021,6
9022,16
9023,5
9024,6
9025,26
9026,16
9027,6
9028,6
9029,15
9030,5
9031,6
9032,2
9033,5
9034,10
9035,15
9036,23
9037,5
9038,16
9039,1
9040,6
9041,10
9042,5
9043,10
9044,10
9045,10
9046,10
9047,10
9048,1
9049,1
9050,10
9051,1
9052,10
9053,5
9054,5
9055,5
9056,10
9057,10
9058,10
9059,10
9060,10
9061,1
9062,23
9063,6
9064,26
9065,16
9066,5
9067,10
9068,11
9069,10
9070,10
9071,11
9072,10
9073,10
9074,10
9075,16
9076,16
9077,10
9078,10
9079,1
9080,16
9081,5
9082,10
9083,10
9084,10
9085,1
9086,26
9087,16
9088,10
9089,2
9090,10
9091,5
9092,6
9093,1
9094,5
9095,26
9096,23
9097,10
9098,1
9099,10
9100,6
9101,10
9102,5
9103,10
9104,10
9105,23
9106,6
9107,5
9108,10
9109,10
9110,10
9111,6
9112,1
9113,16
9114,10
9115,5
9116,16
9117,10
9118,5
9119,10
9120,23
9121,5
9122,6
9123,10
9124,6
9125,1
9126,10
9127,28
9128,10
9129,5
9130,10
9131,10
9132,10
9133,1
9134,5
9135,10
9136,18
9137,5
9138,10
9139,10
9140,10
9141,1
9142,26
9143,10
9144,10
9145,3
9146,8
9147,10
9148,1
9149,10
9150,8
9151,15
9152,10
9153,3
9154,3
9155,1
9156,5
9157,3
9158,5
9159,15
9160,1
9161,3
9162,5
9163,10
9164,5
9165,5
9166,5
9167,10
9168,3
9169,10
9170,3
9171,3
9172,28
9173,2
9174,10
9175,5
9176,15
9177,10
9178,3
9179,3
9180,3
9181,10
9182,15
9183,10
9184,23
9185,3
9186,3
9187,3
9188,1
9189,3
9190,10
9191,15
9192,23
9193,10
9194,10
9195,5
9196,15
9197,16
9198,3
9199,1
9200,15
9201,5
9202,3
9203,1
9204,3
9205,3
9206,3
9207,15
9208,3
9209,1
9210,3
9211,3
9212,3
9213,1
9214,3
9215,8
9216,3
9217,3
9218,3
9219,3
9220,3
9221,10
9222,15
9223,3
9224,15
9225,1
9226,10
9227,3
9228,18
9229,3
9230,3
9231,10
9232,5
9233,15
9234,3
9235,8
9236,1
9237,8
9238,3
9239,5
9240,10
9241,1
9242,5
9243,16
9244,5
9245,1
9246,5
9247,1
9248,15
9249,15
9250,15
9251,5
9252,1
9253,3
9254,2
9255,3
9256,19
9257,18
9258,19
9259,9
9260,1
9261,2
9262,19
9263,15
9264,5
9265,5
9266,9
9267,9
9268,1
9269,5
9270,9
9271,5
9272,15
9273,2
9274,1
9275,9
9276,19
9277,15
9278,5
9279,3
9280,9
9281,3
9282,5
9283,2
9284,9
9285,1
9286,3
9287,9
9288,1
9289,3
9290,18
9291,5
9292,3
9293,3
9294,5
9295,5
9296,3
9297,3
9298,3
9299,3
9300,3
9301,3
9302,1
9303,3
9304,3
9305,16
9306,3
9307,3
9308,1
9309,5
9310,3
9311,1
9312,15
9313,15
9314,1
9315,1
9316,5
9317,1
9318,3
9319,5
9320,1
9321,5
9322,3
9323,1
9324,2
9325,18
9326,26
9327,3
9328,5
9329,3
9330,3
9331,3
9332,3
9333,5
9334,5
9335,5
9336,2
9337,5
9338,1
9339,15
9340,2
9341,5
9342,15
9343,1
9344,2
9345,2
9346,5
9347,5
9348,3
9349,1
9350,3
9351,3
9352,3
9353,3
9354,3
9355,5
9356,3
9357,3
9358,15
9359,5
9360,3
9361,5
9362,10
9363,5
9364,8
9365,5
9366,3
9367,5
9368,3
9369,1
9370,15
9371,3
9372,3
9373,3
9374,3
9375,26
9376,3
9377,3
9378,3
9379,1
9380,3
9381,3
9382,3
9383,3
9384,3
9385,3
9386,3
9387,10
9388,3
9389,5
9390,3
9391,5
9392,15
9393,3
9394,5
9395,3
9396,26
9397,1
9398,5
9399,5
9400,3
9401,1
9402,3
9403,3
9404,3
9405,3
9406,26
9407,3
9408,3
9409,1
9410,3
9411,3
9412,5
9413,1
9414,5
9415,5
9416,3
9417,5
9418,3
9419,5
9420,3
9421,3
9422,3
9423,3
9424,5
9425,3
9426,1
9427,3
9428,21
9429,10
9430,5
9431,5
9432,23
9433,1
9434,3
9435,3
9436,5
9437,15
9438,5
9439,3
9440,3
9441,3
9442,5
9443,5
9444,9
9445,9
9446,18
9447,9
9448,9
9449,1
9450,1
9451,9
9452,21
9453,9
9454,9
9455,5
9456,3
9457,10
9458,6
9459,10
9460,26
9461,10
9462,1
9463,5
9464,10
9465,5
9466,10
9467,6
9468,28
9469,6
9470,6
9471,5
9472,26
9473,5
9474,6
9475,6
9476,5
9477,6
9478,5
9479,6
9480,6
9481,1
9482,23
9483,1
9484,6
9485,6
9486,6
9487,1
9488,5
9489,16
9490,16
9491,5
9492,5
9493,16
9494,1
9495,16
9496,16
9497,6
9498,18
9499,1
9500,15
9501,5
9502,5
9503,15
9504,1
9505,18
9506,5
9507,9
9508,9
9509,2
9510,9
9511,9
9512,9
9513,9
9514,9
9515,9
9516,9
9517,9
9518,9
9519,9
9520,9
9521,9
9522,9
9523,9
9524,19
9525,9
9526,9
9527,9
9528,9
9529,9
9530,9
9531,9
9532,9
9533,9
9534,19
9535,9
9536,5
9537,9
9538,9
9539,9
9540,19
9541,9
9542,9
9543,3
9544,10
9545,9
9546,26
9547,1
9548,3
9549,10
9550,3
9551,10
9552,10
9553,10
9554,10
9555,10
9556,26
9557,10
9558,10
9559,8
9560,16
9561,15
9562,10
9563,23
9564,10
9565,10
9566,10
9567,10
9568,10
9569,10
9570,16
9571,8
9572,10
9573,10
9574,10
9575,10
9576,10
9577,5
9578,10
9579,1
9580,9
9581,1
9582,5
9583,10
9584,19
9585,10
9586,10
9587,10
9588,10
9589,10
9590,10
9591,10
9592,16
9593,10
9594,6
9595,10
9596,5
9597,16
9598,23
9599,10
9600,1
9601,15
9602,8
9603,1
9604,3
9605,3
9606,3
9607,10
9608,10
9609,8
9610,10
9611,10
9612,3
9613,3
9614,10
9615,23
9616,5
9617,10
9618,10
9619,1
9620,23
9621,15
9622,10
9623,10
9624,5
9625,1
9626,15
9627,3
9628,10
9629,3
9630,1
9631,16
9632,3
9633,3
9634,5
9635,6
9636,5
9637,3
9638,10
9639,10
9640,1
9641,15
9642,15
9643,1
9644,3
9645,6
9646,23
9647,15
9648,1
9649,16
9650,23
9651,5
9652,3
9653,10
9654,5
9655,23
9656,1
9657,15
9658,10
9659,5
9660,3
9661,3
9662,3
9663,10
9664,1
9665,16
9666,3
9667,3
9668,3
9669,1
9670,3
9671,3
9672,5
9673,3
9674,15
9675,3
9676,3
9677,15
9678,3
9679,3
9680,3
9681,3
9682,1
9683,3
9684,10
9685,16
9686,3
9687,5
9688,5
9689,10
9690,23
9691,1
9692,23
9693,10
9694,1
9695,23
9696,10
9697,10
9698,10
9699,15
9700,10
9701,5
9702,23
9703,10
9704,5
9705,5
9706,5
9707,10
9708,10
9709,10
9710,10
9711,10
9712,26
9713,5
9714,1
9715,25
9716,26
9717,26
9718,4
9719,4
9720,1
9721,5
9722,4
9723,4
9724,4
9725,18
9726,4
9727,16
9728,4
9729,4
9730,4
9731,25
9732,4
9733,4
9734,4
9735,4
9736,25
9737,4
9738,6
9739,4
9740,16
9741,5
9742,10
9743,10
9744,16
9745,10
9746,16
9747,8
9748,5
9749,8
9750,5
9751,23
9752,16
9753,15
9754,8
9755,8
9756,10
9757,1
9758,5
9759,6
9760,15
9761,10
9762,10
9763,10
9764,10
9765,10
9766,5
9767,10
9768,10
9769,10
9770,10
9771,15
9772,10
9773,10
9774,16
9775,10
9776,15
9777,15
9778,10
9779,10
9780,10
9781,16
9782,10
9783,15
9784,16
9785,10
9786,3
9787,1
9788,10
9789,10
9790,10
9791,10
9792,10
9793,10
9794,3
9795,10
9796,3
9797,10
9798,16
9799,5
9800,10
9801,10
9802,15
9803,10
9804,5
9805,10
9806,10
9807,10
9808,10
9809,10
9810,10
9811,10
9812,10
9813,15
9814,10
9815,16
9816,10
9817,16
9818,10
9819,10
9820,18
9821,16
9822,1
9823,1
9824,10
9825,10
9826,16
9827,1
9828,16
9829,10
9830,23
9831,6
9832,1
9833,4
9834,6
9835,6
9836,6
9837,4
9838,6
9839,6
9840,26
9841,6
9842,23
9843,18
9844,6
9845,18
9846,4
9847,1
9848,15
9849,6
9850,2
9851,15
9852,25
9853,16
9854,5
9855,2
9856,25
9857,23
9858,6
9859,6
9860,6
9861,5
9862,6
9863,6
9864,6
9865,23
9866,5
9867,5
9868,16
9869,16
9870,6
9871,6
9872,1
9873,6
9874,6
9875,16
9876,16
9877,5
9878,16
9879,6
9880,15
9881,6
9882,6
9883,6
9884,25
9885,6
9886,16
9887,5
9888,6
9889,6
9890,23
9891,5
9892,4
9893,6
9894,5
9895,6
9896,23
9897,5
9898,23
9899,4
9900,5
9901,6
9902,5
9903,4
9904,5
9905,5
9906,1
9907,6
9908,6
9909,5
9910,5
9911,10
9912,10
9913,10
9914,5
9915,1
9916,10
9917,10
9918,10
9919,26
9920,23
9921,5
9922,1
9923,5
9924,10
9925,10
9926,1
9927,1
9928,6
9929,6
9930,23
9931,10
9932,1
9933,10
9934,1
9935,5
9936,5
9937,15
9938,26
9939,6
9940,23
9941,1
9942,23
9943,1
9944,5
9945,10
9946,6
9947,5
9948,16
9949,6
9950,1
9951,16
9952,4
9953,16
9954,4
9955,5
9956,1
9957,15
9958,26
9959,25
9960,5
9961,5
9962,4
9963,5
9964,26
9965,1
9966,4
9967,1
9968,6
9969,6
9970,23
9971,26
9972,23
9973,16
9974,5
9975,5
9976,6
9977,1
9978,16
9979,6
9980,16
9981,1
9982,1
9983,16
9984,1
9985,16
9986,5
9987,1
9988,6
9989,5
9990,16
9991,16
9992,16
9993,16
9994,15
9995,16
9996,15
9997,3
9998,1
9999,23
10000,23
10001,5
10002,3
10003,3
10004,3
10005,5
10006,5
10007,3
10008,3
10009,3
10010,3
10011,3
10012,16
10013,3
10014,3
10015,3
10016,3
10017,10
10018,3
10019,3
10020,3
10021,23
10022,6
10023,6
10024,6
10025,6
10026,5
10027,16
10028,23
10029,6
10030,6
10031,6
10032,6
10033,18
10034,5
10035,6
10036,6
10037,6
10038,5
10039,5
10040,6
10041,10
10042,16
10043,1
10044,6
10045,23
10046,23
10047,5
10048,16
10049,6
10050,16
10051,23
10052,6
10053,6
10054,26
10055,6
10056,6
10057,5
10058,23
10059,6
10060,16
10061,6
10062,16
10063,10
10064,5
10065,6
10066,1
10067,5
10068,23
10069,16
10070,16
10071,6
10072,6
10073,5
10074,5
10075,6
10076,16
10077,6
10078,5
10079,1
10080,6
10081,6
10082,6
10083,1
10084,16
10085,16
10086,1
10087,6
10088,16
10089,6
10090,23
10091,15
10092,6
10093,26
10094,6
10095,6
10096,1
10097,6
10098,6
10099,6
10100,1
10101,15
10102,6
10103,5
10104,16
10105,4
10106,16
10107,6
10108,6
10109,6
10110,15
10111,6
10112,1
10113,16
10114,16
10115,5
10116,1
10117,3
10118,3
10119,1
10120,3
10121,5
10122,1
10123,3
10124,3
10125,1
10126,26
10127,3
10128,3
10129,3
10130,15
10131,3
10132,3
10133,3
10134,5
10135,3
10136,16
10137,3
10138,3
10139,3
10140,23
10141,3
10142,3
10143,3
10144,23
10145,3
10146,3
10147,1
10148,3
10149,1
10150,3
10151,3
10152,5
10153,3
10154,3
10155,15
10156,5
10157,15
10158,3
10159,1
10160,5
10161,5
10162,3
10163,3
10164,3
10165,3
10166,3
10167,3
10168,15
10169,3
10170,3
10171,1
10172,3
10173,26
10174,3
10175,3
10176,3
10177,3
10178,3
10179,1
10180,3
10181,3
10182,15
10183,5
10184,3
10185,1
10186,16
10187,1
10188,3
10189,1
10190,3
10191,5
10192,3
10193,3
10194,3
10195,15
10196,3
10197,5
10198,5
10199,15
10200,15
10201,3
10202,3
10203,3
10204,5
10205,5
10206,3
10207,3
10208,3
10209,3
10210,3
10211,3
10212,1
10213,1
10214,3
10215,3
10216,15
10217,3
10218,15
10219,3
10220,3
10221,3
10222,5
10223,3
10224,3
10225,3
10226,26
10227,5
10228,3
10229,3
10230,1
10231,3
10232,3
10233,3
10234,3
10235,3
10236,3
10237,5
10238,3
10239,3
10240,3
10241,3
10242,1
10243,3
10244,3
10245,3
10246,3
10247,3
10248,3
10249,1
10250,3
10251,3
10252,2
10253,15
10254,15
10255,3
10256,3
10257,3
10258,26
10259,15
10260,26
10261,1
10262,5
10263,3
10264,1
10265,3
10266,3
10267,3
10268,3
10269,3
10270,3
10271,3
10272,15
10273,3
10274,3
10275,5
10276,3
10277,3
10278,3
10279,3
10280,1
10281,3
10282,1
10283,3
10284,3
10285,3
10286,3
10287,3
10288,3
10289,3
10290,3
10291,3
10292,3
10293,3
10294,3
10295,3
10296,3
10297,16
10298,3
10299,5
10300,26
10301,1
10302,16
10303,15
10304,1
10305,3
10306,3
10307,8
10308,3
10309,3
10310,1
10311,3
10312,1
10313,8
10314,5
10315,3
10316,3
10317,1
10318,3
10319,16
10320,8
10321,8
10322,3
10323,3
10324,1
10325,3
10326,8
10327,3
10328,3
10329,1
10330,3
10331,3
10332,3
10333,8
10334,3
10335,3
10336,5
10337,3
10338,5
10339,3
10340,8
10341,8
10342,3
10343,26
10344,3
10345,15
10346,23
10347,8
10348,3
10349,26
10350,3
10351,18
10352,3
10353,3
10354,3
10355,3
10356,3
10357,3
10358,3
10359,1
10360,3
10361,18
10362,3
10363,3
10364,1
10365,3
10366,3
10367,1
10368,3
10369,1
10370,3
10371,3
10372,5
10373,3
10374,3
10375,3
10376,3
10377,3
10378,5
10379,3
10380,18
10381,1
10382,15
10383,15
10384,3
10385,3
10386,5
10387,3
10388,3
10389,3
10390,3
10391,3
10392,3
10393,5
10394,15
10395,3
10396,3
10397,5
10398,3
10399,1
10400,3
10401,3
10402,3
10403,3
10404,3
10405,3
10406,1
10407,3
10408,3
10409,3
10410,23
10411,3
10412,3
10413,15
10414,3
10415,3
10416,15
10417,1
10418,23
10419,3
10420,3
10421,3
10422,15
10423,5
10424,5
10425,5
10426,3
10427,3
10428,3
10429,3
10430,15
10431,3
10432,3
10433,1
10434,3
10435,23
10436,3
10437,5
10438,3
10439,3
10440,3
10441,3
10442,16
10443,26
10444,3
10445,3
10446,3
10447,1
10448,3
10449,3
10450,3
10451,3
10452,18
10453,3
10454,3
10455,3
10456,3
10457,1
10458,1
10459,3
10460,3
10461,3
10462,3
10463,3
10464,3
10465,3
10466,3
10467,9
10468,5
10469,5
10470,14
10471,19
10472,5
10473,9
10474,19
10475,19
10476,19
10477,9
10478,9
10479,9
10480,15
10481,1
10482,15
10483,19
10484,19
10485,19
10486,5
10487,5
10488,1
10489,9
10490,5
10491,9
10492,19
10493,19
10494,15
10495,15
10496,19
10497,19
10498,5
10499,14
10500,9
10501,5
10502,19
10503,5
10504,1
10505,9
10506,19
10507,19
10508,9
10509,28
10510,19
10511,19
10512,15
10513,19
10514,9
10515,9
10516,9
10517,9
10518,9
10519,5
10520,5
10521,19
10522,9
10523,9
10524,3
10525,9
10526,5
